vehicle_id,user_id,vehicle_model,battery_capacity_kwh
84,155,MG ZS EV,28
85,84,Tata Nexon EV,41
86,141,TVS iQube,27
87,136,MG ZS EV,15
88,181,MG ZS EV,16
89,81,Hyundai Kona,25
90,158,Ather 450X,47
91,1,TVS iQube,43
92,75,Tata Nexon EV,17
93,132,Tata Nexon EV,43
94,62,Hyundai Kona,16
95,68,Tata Nexon EV,28
96,145,Ather 450X,34
97,113,MG ZS EV,32
98,85,TVS iQube,22
99,117,MG ZS EV,21
100,57,Hyundai Kona,24
101,63,MG ZS EV,30
102,185,Ather 450X,33
103,49,Tata Nexon EV,44
104,146,TVS iQube,33
105,118,Ather 450X,17
106,186,Hyundai Kona,44
107,10,TVS iQube,32
108,191,MG ZS EV,34
109,80,Hyundai Kona,31
110,162,MG ZS EV,38
111,133,Ather 450X,27
112,145,Ather 450X,17
113,72,Hyundai Kona,35
114,63,Tata Nexon EV,18
115,24,Hyundai Kona,32
116,92,Tata Nexon EV,25
117,111,Hyundai Kona,42
118,8,Hyundai Kona,19
119,23,TVS iQube,37
120,99,Tata Nexon EV,45
121,159,Tata Nexon EV,22
122,81,Ather 450X,39
123,156,MG ZS EV,39
124,48,Ather 450X,30
125,115,Tata Nexon EV,25
126,12,TVS iQube,34
127,79,Tata Nexon EV,28
128,31,MG ZS EV,33
129,91,MG ZS EV,22
130,35,Hyundai Kona,39
131,55,TVS iQube,47
132,82,Ather 450X,31
133,164,TVS iQube,41
134,72,Hyundai Kona,31
135,110,Tata Nexon EV,47
136,60,MG ZS EV,45
137,113,Tata Nexon EV,35
138,166,Tata Nexon EV,38
139,69,Hyundai Kona,30
140,182,Ather 450X,34
141,14,Tata Nexon EV,49
142,102,MG ZS EV,42
143,20,MG ZS EV,49
144,108,Ather 450X,32
145,9,Ather 450X,38
146,97,Hyundai Kona,42
147,198,TVS iQube,28
148,125,MG ZS EV,38
149,101,Tata Nexon EV,45
150,130,Hyundai Kona,20
151,158,Ather 450X,48
152,134,Tata Nexon EV,49
153,169,TVS iQube,43
154,151,Ather 450X,16
155,31,TVS iQube,19
156,20,TVS iQube,36
157,5,MG ZS EV,23
158,149,MG ZS EV,48
159,107,TVS iQube,40
160,75,MG ZS EV,20
161,124,Ather 450X,16
162,196,TVS iQube,22
163,61,TVS iQube,16
164,94,Hyundai Kona,16
165,170,Hyundai Kona,22
166,41,Hyundai Kona,40
167,189,Hyundai Kona,28
168,180,Tata Nexon EV,42
169,41,Hyundai Kona,47
170,60,Ather 450X,34
171,30,Tata Nexon EV,49
172,95,Ather 450X,31
173,166,Hyundai Kona,18
174,127,TVS iQube,23
175,17,Tata Nexon EV,34
176,100,TVS iQube,15
177,168,Ather 450X,35
178,158,Ather 450X,47
179,66,Tata Nexon EV,49
180,24,Ather 450X,20
181,129,Tata Nexon EV,36
182,88,Ather 450X,39
183,38,TVS iQube,17
184,112,MG ZS EV,22
185,192,Hyundai Kona,26
186,155,Hyundai Kona,43
187,90,MG ZS EV,46
188,135,MG ZS EV,16
189,102,Tata Nexon EV,31
190,42,Ather 450X,33
191,146,TVS iQube,29
192,113,Hyundai Kona,36
193,44,MG ZS EV,20
194,111,MG ZS EV,48
195,198,MG ZS EV,17
196,119,Ather 450X,42
197,148,TVS iQube,34
198,23,MG ZS EV,30
199,110,TVS iQube,22
200,140,Hyundai Kona,44
